ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* target/unpacked-libs/cas_appcompat-v7/res/color-v23/abc_color_highlight_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/color/
* target/unpacked-libs/cas_appcompat-v7/res/color/abc_background_cache_hint_selector_material_dark.xml
* target/unpacked-libs/cas_appcompat-v7/res/color/abc_background_cache_hint_selector_material_light.xml
* target/unpacked-libs/cas_appcompat-v7/res/color/abc_primary_text_disable_only_material_dark.xml
* target/unpacked-libs/cas_appcompat-v7/res/color/abc_primary_text_disable_only_material_light.xml
* target/unpacked-libs/cas_appcompat-v7/res/color/abc_primary_text_material_dark.xml
* target/unpacked-libs/cas_appcompat-v7/res/color/abc_primary_text_material_light.xml
* target/unpacked-libs/cas_appcompat-v7/res/color/abc_search_url_text.xml
* target/unpacked-libs/cas_appcompat-v7/res/color/abc_secondary_text_material_dark.xml
* target/unpacked-libs/cas_appcompat-v7/res/color/abc_secondary_text_material_light.xml
* target/unpacked-libs/cas_appcompat-v7/res/color/switch_thumb_material_dark.xml
* target/unpacked-libs/cas_appcompat-v7/res/color/switch_thumb_material_light.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_ab_share_pack_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_btn_rating_star_off_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_btn_rating_star_on_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_list_focused_holo.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_list_longpressed_holo.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_popup_background_mtrl_mult.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_scrubber_control_off_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_scrubber_primary_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_scrubber_track_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_spinner_mtrl_am_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_switch_track_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-hdpi/
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-hdpi/abc_spinner_mtrl_am_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-mdpi/
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-mdpi/abc_spinner_mtrl_am_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-xhdpi/
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-xxhdpi/
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-xxxhdpi/
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-ldrtl-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_ab_share_pack_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_btn_check_to_on_mtrl_000.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_btn_check_to_on_mtrl_015.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_btn_radio_to_on_mtrl_000.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_btn_radio_to_on_mtrl_015.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_btn_rating_star_off_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_btn_rating_star_on_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_cab_background_top_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_ic_clear_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_ic_commit_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_ic_go_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_ic_menu_selectall_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_ic_menu_share_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_ic_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_ic_voice_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_list_divider_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_list_focused_holo.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_list_longpressed_holo.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_popup_background_mtrl_mult.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_scrubber_control_off_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_scrubber_primary_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_scrubber_track_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_spinner_mtrl_am_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_switch_track_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_tab_indicator_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_textfield_activated_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_textfield_default_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-mdpi/abc_textfield_search_default_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-v21/
* target/unpacked-libs/cas_appcompat-v7/res/drawable-v21/abc_action_bar_item_background_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable-v21/abc_btn_colored_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable-v23/
* target/unpacked-libs/cas_appcompat-v7/res/drawable-v23/abc_control_background_material.xml
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_ab_share_pack_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_btn_check_to_on_mtrl_000.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_btn_check_to_on_mtrl_015.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_btn_radio_to_on_mtrl_000.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_btn_radio_to_on_mtrl_015.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_btn_rating_star_off_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_btn_rating_star_on_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_cab_background_top_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_ic_clear_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_ic_go_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_ic_menu_share_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_ic_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_list_divider_mtrl_alpha.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_list_focused_holo.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
* target/unpacked-libs/cas_appcompat-v7/res/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
